Year-Month,Week 1,Week 1,Week 2,Week 2,Week 3,Week 3,Week 4,Week 4,Week 5,Week 5,NA,NA
Year-Month,End Date,Value,End Date,Value,End Date,Value,End Date,Value,End Date,Value,NA,NA
1994-Nov,,,,,,,11/28,1.175,,,NA,NA
1994-Dec,12/05,1.143,12/12,1.118,12/19,1.099,12/26,1.088,,,NA,NA
,,,,,,,,,,,NA,NA
1995-Jan,01/02,1.104,01/09,1.111,01/16,1.102,01/23,1.110,01/30,1.109,NA,NA
1995-Feb,02/06,1.103,02/13,1.099,02/20,1.093,02/27,1.101,,,NA,NA
1995-Mar,03/06,1.103,03/13,1.096,03/20,1.095,03/27,1.102,,,NA,NA
1995-Apr,04/03,1.116,04/10,1.134,04/17,1.149,04/24,1.173,,,NA,NA
1995-May,05/01,1.181,05/08,1.204,05/15,1.213,05/22,1.232,05/29,1.234,NA,NA
1995-Jun,06/05,1.234,06/12,1.230,06/19,1.224,06/26,1.217,,,NA,NA
1995-Jul,07/03,1.209,07/10,1.200,07/17,1.189,07/24,1.179,07/31,1.166,NA,NA
1995-Aug,08/07,1.164,08/14,1.162,08/21,1.163,08/28,1.154,,,NA,NA
1995-Sep,09/04,1.151,09/11,1.148,09/18,1.147,09/25,1.146,,,NA,NA
1995-Oct,10/02,1.140,10/09,1.132,10/16,1.121,10/23,1.113,10/30,1.102,NA,NA
1995-Nov,11/06,1.100,11/13,1.099,11/20,1.095,11/27,1.096,,,NA,NA
1995-Dec,12/04,1.097,12/11,1.097,12/18,1.111,12/25,1.114,,,NA,NA
,,,,,,,,,,,NA,NA
1996-Jan,01/01,1.116,01/08,1.125,01/15,1.131,01/22,1.124,01/29,1.118,NA,NA
1996-Feb,02/05,1.115,02/12,1.112,02/19,1.118,02/26,1.138,,,NA,NA
1996-Mar,03/04,1.155,03/11,1.156,03/18,1.167,03/25,1.196,,,NA,NA
1996-Apr,04/01,1.210,04/08,1.233,04/15,1.272,04/22,1.282,04/29,1.296,NA,NA
1996-May,05/06,1.298,05/13,1.301,05/20,1.308,05/27,1.299,,,NA,NA
1996-Jun,06/03,1.292,06/10,1.286,06/17,1.280,06/24,1.268,,,NA,NA
1996-Jul,07/01,1.258,07/08,1.256,07/15,1.254,07/22,1.254,07/29,1.247,NA,NA
1996-Aug,08/05,1.239,08/12,1.235,08/19,1.238,08/26,1.240,,,NA,NA
1996-Sep,09/02,1.232,09/09,1.239,09/16,1.241,09/23,1.241,09/30,1.237,NA,NA
1996-Oct,10/07,1.230,10/14,1.241,10/21,1.244,10/28,1.256,,,NA,NA
1996-Nov,11/04,1.264,11/11,1.268,11/18,1.277,11/25,1.284,,,NA,NA
1996-Dec,12/02,1.281,12/09,1.280,12/16,1.272,12/23,1.267,12/30,1.263,NA,NA
,,,,,,,,,,,NA,NA
1997-Jan,01/06,1.260,01/13,1.275,01/20,1.275,01/27,1.271,,,NA,NA
1997-Feb,02/03,1.270,02/10,1.266,02/17,1.260,02/24,1.257,,,NA,NA
1997-Mar,03/03,1.248,03/10,1.240,03/17,1.231,03/24,1.235,03/31,1.231,NA,NA
1997-Apr,04/07,1.232,04/14,1.227,04/21,1.228,04/28,1.224,,,NA,NA
1997-May,05/05,1.221,05/12,1.221,05/19,1.233,05/26,1.241,,,NA,NA
1997-Jun,06/02,1.243,06/09,1.236,06/16,1.227,06/23,1.217,06/30,1.210,NA,NA
1997-Jul,07/07,1.208,07/14,1.203,07/21,1.209,07/28,1.203,,,NA,NA
1997-Aug,08/04,1.222,08/11,1.256,08/18,1.255,08/25,1.268,,,NA,NA
1997-Sep,09/01,1.267,09/08,1.266,09/15,1.258,09/22,1.247,09/29,1.233,NA,NA
1997-Oct,10/06,1.234,10/13,1.227,10/20,1.218,10/27,1.208,,,NA,NA
1997-Nov,11/03,1.202,11/10,1.204,11/17,1.195,11/24,1.190,,,NA,NA
1997-Dec,12/01,1.180,12/08,1.168,12/15,1.158,12/22,1.148,12/29,1.139,NA,NA
,,,,,,,,,,,NA,NA
1998-Jan,01/05,1.130,01/12,1.123,01/19,1.112,01/26,1.095,,,NA,NA
1998-Feb,02/02,1.092,02/09,1.086,02/16,1.072,02/23,1.078,,,NA,NA
1998-Mar,03/02,1.065,03/09,1.057,03/16,1.047,03/23,1.038,03/30,1.066,NA,NA
1998-Apr,04/06,1.063,04/13,1.058,04/20,1.062,04/27,1.073,,,NA,NA
1998-May,05/04,1.079,05/11,1.092,05/18,1.092,05/25,1.090,,,NA,NA
1998-Jun,06/01,1.086,06/08,1.097,06/15,1.087,06/22,1.079,06/29,1.081,NA,NA
1998-Jul,07/06,1.080,07/13,1.076,07/20,1.082,07/27,1.073,,,NA,NA
1998-Aug,08/03,1.061,08/10,1.056,08/17,1.049,08/24,1.042,08/31,1.037,NA,NA
1998-Sep,09/07,1.030,09/14,1.026,09/21,1.038,09/28,1.037,,,NA,NA
1998-Oct,10/05,1.045,10/12,1.050,10/19,1.046,10/26,1.040,,,NA,NA
1998-Nov,11/02,1.037,11/09,1.034,11/16,1.022,11/23,1.012,11/30,0.995,NA,NA
1998-Dec,12/07,0.974,12/14,0.964,12/21,0.962,12/28,0.955,,,NA,NA
,,,,,,,,,,,NA,NA
1999-Jan,01/04,0.953,01/11,0.960,01/18,0.961,01/25,0.954,,,NA,NA
1999-Feb,02/01,0.948,02/08,0.947,02/15,0.939,02/22,0.926,,,NA,NA
1999-Mar,03/01,0.932,03/08,0.941,03/15,0.997,03/22,1.038,03/29,1.093,NA,NA
1999-Apr,04/05,1.125,04/12,1.144,04/19,1.140,04/26,1.137,,,NA,NA
1999-May,05/03,1.145,05/10,1.149,05/17,1.151,05/24,1.140,05/31,1.128,NA,NA
1999-Jun,06/07,1.132,06/14,1.127,06/21,1.144,06/28,1.134,,,NA,NA
1999-Jul,07/05,1.149,07/12,1.161,07/19,1.187,07/26,1.211,,,NA,NA
1999-Aug,08/02,1.211,08/09,1.222,08/16,1.251,08/23,1.250,08/30,1.253,NA,NA
1999-Sep,09/06,1.262,09/13,1.274,09/20,1.292,09/27,1.288,,,NA,NA
1999-Oct,10/04,1.282,10/11,1.275,10/18,1.261,10/25,1.265,,,NA,NA
1999-Nov,11/01,1.258,11/08,1.262,11/15,1.281,11/22,1.298,11/29,1.303,NA,NA
1999-Dec,12/06,1.301,12/13,1.303,12/20,1.298,12/27,1.304,,,NA,NA
,,,,,,,,,,,NA,NA
2000-Jan,01/03,1.301,01/10,1.292,01/17,1.308,01/24,1.346,01/31,1.346,NA,NA
2000-Feb,02/07,1.358,02/14,1.389,02/21,1.438,02/28,1.450,,,NA,NA
2000-Mar,03/06,1.528,03/13,1.550,03/20,1.548,03/27,1.524,,,NA,NA
2000-Apr,04/03,1.518,04/10,1.487,04/17,1.455,04/24,1.445,,,NA,NA
2000-May,05/01,1.426,05/08,1.467,05/15,1.505,05/22,1.533,05/29,1.547,NA,NA
2000-Jun,06/05,1.571,06/12,1.640,06/19,1.695,06/26,1.674,,,NA,NA
2000-Jul,07/03,1.642,07/10,1.608,07/17,1.561,07/24,1.539,07/31,1.489,NA,NA
2000-Aug,08/07,1.479,08/14,1.460,08/21,1.484,08/28,1.495,,,NA,NA
2000-Sep,09/04,1.539,09/11,1.571,09/18,1.575,09/25,1.562,,,NA,NA
2000-Oct,10/02,1.536,10/09,1.511,10/16,1.554,10/23,1.568,10/30,1.561,NA,NA
2000-Nov,11/06,1.540,11/13,1.539,11/20,1.525,11/27,1.527,,,NA,NA
2000-Dec,12/04,1.503,12/11,1.465,12/18,1.436,12/25,1.426,,,NA,NA
,,,,,,,,,,,NA,NA
2001-Jan,01/01,1.416,01/08,1.439,01/15,1.497,01/22,1.496,01/29,1.486,NA,NA
2001-Feb,02/05,1.466,02/12,1.499,02/19,1.468,02/26,1.450,,,NA,NA
2001-Mar,03/05,1.433,03/12,1.426,03/19,1.416,03/26,1.418,,,NA,NA
2001-Apr,04/02,1.451,04/09,1.509,04/16,1.575,04/23,1.625,04/30,1.624,NA,NA
2001-May,05/07,1.695,05/14,1.697,05/21,1.673,05/28,1.691,,,NA,NA
2001-Jun,06/04,1.665,06/11,1.617,06/18,1.566,06/25,1.495,,,NA,NA
2001-Jul,07/02,1.427,07/09,1.392,07/16,1.372,07/23,1.358,07/30,1.358,NA,NA
2001-Aug,08/06,1.358,08/13,1.385,08/20,1.435,08/27,1.510,,,NA,NA
2001-Sep,09/03,1.568,09/10,1.543,09/17,1.548,09/24,1.495,,,NA,NA
2001-Oct,10/01,1.417,10/08,1.347,10/15,1.303,10/22,1.260,10/29,1.233,NA,NA
2001-Nov,11/05,1.209,11/12,1.186,11/19,1.178,11/26,1.136,,,NA,NA
2001-Dec,12/03,1.122,12/10,1.114,12/17,1.082,12/24,1.103,12/31,1.135,NA,NA
,,,,,,,,,,,NA,NA
2002-Jan,01/07,1.148,01/14,1.139,01/21,1.127,01/28,1.120,,,NA,NA
2002-Feb,02/04,1.137,02/11,1.125,02/18,1.129,02/25,1.126,,,NA,NA
2002-Mar,03/04,1.157,03/11,1.232,03/18,1.300,03/25,1.346,,,NA,NA
2002-Apr,04/01,1.379,04/08,1.422,04/15,1.408,04/22,1.407,04/29,1.393,NA,NA
2002-May,05/06,1.396,05/13,1.389,05/20,1.400,05/27,1.389,,,NA,NA
2002-Jun,06/03,1.393,06/10,1.372,06/17,1.375,06/24,1.381,,,NA,NA
2002-Jul,07/01,1.396,07/08,1.384,07/15,1.399,07/22,1.419,07/29,1.414,NA,NA
2002-Aug,08/05,1.395,08/12,1.395,08/19,1.397,08/26,1.404,,,NA,NA
2002-Sep,09/02,1.393,09/09,1.395,09/16,1.406,09/23,1.396,09/30,1.424,NA,NA
2002-Oct,10/07,1.456,10/14,1.461,10/21,1.482,10/28,1.466,,,NA,NA
2002-Nov,11/04,1.466,11/11,1.445,11/18,1.410,11/25,1.376,,,NA,NA
2002-Dec,12/02,1.358,12/09,1.357,12/16,1.363,12/23,1.411,12/30,1.457,NA,NA
,,,,,,,,,,,NA,NA
2003-Jan,01/06,1.453,01/13,1.463,01/20,1.463,01/27,1.478,,,NA,NA
2003-Feb,02/03,1.539,02/10,1.623,02/17,1.668,02/24,1.656,,,NA,NA
2003-Mar,03/03,1.679,03/10,1.701,03/17,1.712,03/24,1.665,03/31,1.618,NA,NA
2003-Apr,04/07,1.597,04/14,1.561,04/21,1.544,04/28,1.526,,,NA,NA
2003-May,05/05,1.482,05/12,1.467,05/19,1.482,05/26,1.477,,,NA,NA
2003-Jun,06/02,1.466,06/09,1.492,06/16,1.517,06/23,1.489,06/30,1.481,NA,NA
2003-Jul,07/07,1.485,07/14,1.528,07/21,1.534,07/28,1.527,,,NA,NA
2003-Aug,08/04,1.553,08/11,1.587,08/18,1.631,08/25,1.730,,,NA,NA
2003-Sep,09/01,1.724,09/08,1.690,09/15,1.674,09/22,1.618,09/29,1.564,NA,NA
2003-Oct,10/06,1.551,10/13,1.553,10/20,1.564,10/27,1.536,,,NA,NA
2003-Nov,11/03,1.532,11/10,1.502,11/17,1.498,11/24,1.517,,,NA,NA
2003-Dec,12/01,1.493,12/08,1.481,12/15,1.473,12/22,1.499,12/29,1.495,NA,NA
,,,,,,,,,,,NA,NA
2004-Jan,01/05,1.532,01/12,1.585,01/19,1.619,01/26,1.644,,,NA,NA
2004-Feb,02/02,1.632,02/09,1.649,02/16,1.656,02/23,1.680,,,NA,NA
2004-Mar,03/01,1.703,03/08,1.729,03/15,1.714,03/22,1.737,03/29,1.755,NA,NA
2004-Apr,04/05,1.776,04/12,1.778,04/19,1.810,04/26,1.812,,,NA,NA
2004-May,05/03,1.848,05/10,1.939,05/17,2.015,05/24,2.063,05/31,2.041,NA,NA
2004-Jun,06/07,2.021,06/14,1.966,06/21,1.914,06/28,1.900,,,NA,NA
2004-Jul,07/05,1.875,07/12,1.907,07/19,1.926,07/26,1.901,,,NA,NA
2004-Aug,08/02,1.885,08/09,1.878,08/16,1.881,08/23,1.892,08/30,1.866,NA,NA
2004-Sep,09/06,1.854,09/13,1.852,09/20,1.878,09/27,1.934,,,NA,NA
2004-Oct,10/04,1.941,10/11,1.988,10/18,2.024,10/25,2.020,,,NA,NA
2004-Nov,11/01,2.026,11/08,1.992,11/15,1.960,11/22,1.943,11/29,1.945,NA,NA
2004-Dec,12/06,1.910,12/13,1.842,12/20,1.820,12/27,1.798,,,NA,NA
,,,,,,,,,,,NA,NA
2005-Jan,01/03,1.788,01/10,1.813,01/17,1.843,01/24,1.880,01/31,1.936,NA,NA
2005-Feb,02/07,1.930,02/14,1.914,02/21,1.919,02/28,1.943,,,NA,NA
2005-Mar,03/07,2.018,03/14,2.078,03/21,2.134,03/28,2.177,,,NA,NA
2005-Apr,04/04,2.236,04/11,2.290,04/18,2.239,04/25,2.237,,,NA,NA
2005-May,05/02,2.231,05/09,2.179,05/16,2.156,05/23,2.118,05/30,2.092,NA,NA
2005-Jun,06/06,2.118,06/13,2.139,06/20,2.167,06/27,2.224,,,NA,NA
2005-Jul,07/04,2.228,07/11,2.331,07/18,2.312,07/25,2.276,,,NA,NA
2005-Aug,08/01,2.279,08/08,2.363,08/15,2.560,08/22,2.622,08/29,2.621,NA,NA
2005-Sep,09/05,3.083,09/12,2.956,09/19,2.776,09/26,2.812,,,NA,NA
2005-Oct,10/03,2.968,10/10,2.875,10/17,2.741,10/24,2.612,10/31,2.485,NA,NA
2005-Nov,11/07,2.382,11/14,2.302,11/21,2.211,11/28,2.166,,,NA,NA
2005-Dec,12/05,2.168,12/12,2.217,12/19,2.247,12/26,2.230,,,NA,NA
,,,,,,,,,,,NA,NA
2006-Jan,01/02,2.277,01/09,2.363,01/16,2.342,01/23,2.359,01/30,2.375,NA,NA
2006-Feb,02/06,2.354,02/13,2.290,02/20,2.249,02/27,2.277,,,NA,NA
2006-Mar,03/06,2.360,03/13,2.395,03/20,2.537,03/27,2.522,,,NA,NA
2006-Apr,04/03,2.609,04/10,2.706,04/17,2.807,04/24,2.924,,,NA,NA
2006-May,05/01,2.910,05/08,2.876,05/15,2.911,05/22,2.842,05/29,2.824,NA,NA
2006-Jun,06/05,2.852,06/12,2.874,06/19,2.834,06/26,2.837,,,NA,NA
2006-Jul,07/03,2.914,07/10,2.949,07/17,2.968,07/24,2.992,07/31,2.997,NA,NA
2006-Aug,08/07,3.045,08/14,3.000,08/21,2.919,08/28,2.843,,,NA,NA
2006-Sep,09/04,2.725,09/11,2.611,09/18,2.489,09/25,2.368,,,NA,NA
2006-Oct,10/02,2.309,10/09,2.266,10/16,2.239,10/23,2.229,10/30,2.247,NA,NA
2006-Nov,11/06,2.232,11/13,2.259,11/20,2.261,11/27,2.264,,,NA,NA
2006-Dec,12/04,2.320,12/11,2.311,12/18,2.333,12/25,2.346,,,NA,NA
,,,,,,,,,,,NA,NA
2007-Jan,01/01,2.340,01/08,2.304,01/15,2.220,01/22,2.155,01/29,2.164,NA,NA
2007-Feb,02/05,2.194,02/12,2.240,02/19,2.292,02/26,2.379,,,NA,NA
2007-Mar,03/05,2.504,03/12,2.542,03/19,2.554,03/26,2.582,,,NA,NA
2007-Apr,04/02,2.678,04/09,2.790,04/16,2.866,04/23,2.857,04/30,2.966,NA,NA
2007-May,05/07,3.043,05/14,3.106,05/21,3.247,05/28,3.233,,,NA,NA
2007-Jun,06/04,3.172,06/11,3.083,06/18,3.018,06/25,2.995,,,NA,NA
2007-Jul,07/02,2.976,07/09,3.010,07/16,3.084,07/23,2.980,07/30,2.894,NA,NA
2007-Aug,08/06,2.861,08/13,2.797,08/20,2.825,08/27,2.799,,,NA,NA
2007-Sep,09/03,2.857,09/10,2.879,09/17,2.836,09/24,2.861,,,NA,NA
2007-Oct,10/01,2.832,10/08,2.809,10/15,2.793,10/22,2.853,10/29,2.905,NA,NA
